   1               		.file	"boot_Ardu-X100.c"
   2               	__SREG__ = 0x3f
 169               	.LBE90:
 170               	.LM27:
 171 0056 2150      		subi r18,lo8(-(-1))
 172 0058 3040      		sbci r19,hi8(-(-1))
 173               	.LM28:
 174 005a 01F4      		brne .L18
 175 005c 8150      		subi r24,lo8(-(-1))
 176               	.LVL14:
 177               	.L16:
 178               	.LBE89:
 179               	.LBE88:
 180               	.LM29:
 181 005e 8823      		tst r24
 182 0060 01F4      		brne .L19
 183               	/* epilogue start */
 184               	.LM30:
 185 0062 0895      		ret
 186               	.LFE15:
 188               	.global	getch
 190               	getch:
 191               	.LFB11:
 192               	.LM31:
 193 0064 EF92      		push r14
 194 0066 FF92      		push r15
 195 0068 0F93      		push r16
 196 006a 1F93      		push r17
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM32:
 200 006c EE24      		clr r14
 201 006e FF24      		clr r15
 202 0070 8701      		movw r16,r14
 203               	.LVL15:
 204 0072 00C0      		rjmp .L30
 205               	.L26:
 206               	.LM33:
 207 0074 0894      		sec
 208 0076 E11C      		adc r14,__zero_reg__
 209 0078 F11C      		adc r15,__zero_reg__
 210 007a 011D      		adc r16,__zero_reg__
 211 007c 111D      		adc r17,__zero_reg__
 212               	.LM34:
 213 007e 81E4      		ldi r24,lo8(1000001)
 214 0080 E816      		cp r14,r24
 215 0082 82E4      		ldi r24,hi8(1000001)
 216 0084 F806      		cpc r15,r24
 217 0086 8FE0      		ldi r24,hlo8(1000001)
 218 0088 0807      		cpc r16,r24
 219 008a 80E0      		ldi r24,hhi8(1000001)
 220 008c 1807      		cpc r17,r24
 221 008e 00F0      		brlo .L25
 222               	.LM35:
 223 0090 81E0      		ldi r24,lo8(1)
 224 0092 0E94 0000 		call flash_led
 225               	.L25:
 226               	.LM36:
 227 0096 B399      		sbic 54-32,3
 228 0098 00C0      		rjmp .L30
 229               	.LM37:
 230 009a A69A      		sbi 52-32,6
 231               	.LM38:
 232 009c AE9A      		sbi 53-32,6
 233               	.LM39:
 234 009e E091 0000 		lds r30,app_start
 235 00a2 F091 0000 		lds r31,(app_start)+1
 236 00a6 0995      		icall
 237               	.L30:
 238               	.LM40:
 239 00a8 5F9B      		sbis 43-32,7
 240 00aa 00C0      		rjmp .L26
 241               	.LM41:
 242 00ac 8CB1      		in r24,44-32
 243               	/* epilogue start */
 244               	.LM42:
 245 00ae 1F91      		pop r17
 246 00b0 0F91      		pop r16
 247 00b2 FF90      		pop r15
 248 00b4 EF90      		pop r14
 249               	.LVL16:
 250 00b6 0895      		ret
 251               	.LFE11:
 253               	.global	nothing_response
 255               	nothing_response:
 256               	.LFB14:
 257               	.LM43:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.LM44:
 261 00b8 0E94 0000 		call getch
 262 00bc 8032      		cpi r24,lo8(32)
 263 00be 01F4      		brne .L32
 264               	.L37:
 265               	.LBB92:
 266               	.LBB93:
 267               	.LM45:
 268 00c0 5D9B      		sbis 43-32,5
 269 00c2 00C0      		rjmp .L37
 270               	.LM46:
 271 00c4 84E1      		ldi r24,lo8(20)
 272 00c6 8CB9      		out 44-32,r24
 273               	.L34:
 274               	.LBE93:
 275               	.LBE92:
 276               	.LBB94:
 277               	.LBB95:
 278               	.LM47:
 279 00c8 5D9B      		sbis 43-32,5
 280 00ca 00C0      		rjmp .L34
 281               	.LM48:
 282 00cc 80E1      		ldi r24,lo8(16)
 283 00ce 8CB9      		out 44-32,r24
 284 00d0 0895      		ret
 285               	.L32:
 286               	.LBE95:
 287               	.LBE94:
 288               	.LM49:
 289 00d2 8091 0000 		lds r24,error_count
 290 00d6 8F5F      		subi r24,lo8(-(1))
 291 00d8 8093 0000 		sts error_count,r24
 292 00dc 8530      		cpi r24,lo8(5)
 293 00de 01F4      		brne .L36
 294               	.LM50:
 295 00e0 E091 0000 		lds r30,app_start
 296 00e4 F091 0000 		lds r31,(app_start)+1
 297 00e8 0995      		icall
 298               	.L36:
 299 00ea 0895      		ret
 300               	.LFE14:
 302               	.global	byte_response
 304               	byte_response:
 305               	.LFB13:
 306               	.LM51:
 307               	.LVL17:
 308 00ec 1F93      		push r17
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311 00ee 182F      		mov r17,r24
 312               	.LM52:
 313 00f0 0E94 0000 		call getch
 314               	.LVL18:
 315 00f4 8032      		cpi r24,lo8(32)
 316 00f6 01F4      		brne .L41
 317               	.L47:
 318               	.LBB96:
 319               	.LBB97:
 320               	.LM53:
 321 00f8 5D9B      		sbis 43-32,5
 322 00fa 00C0      		rjmp .L47
 323               	.LM54:
 324 00fc 84E1      		ldi r24,lo8(20)
 325 00fe 8CB9      		out 44-32,r24
 326               	.L43:
 327               	.LBE97:
 328               	.LBE96:
 329               	.LBB98:
 330               	.LBB99:
 331               	.LM55:
 332 0100 5D9B      		sbis 43-32,5
 333 0102 00C0      		rjmp .L43
 334               	.LM56:
 335 0104 1CB9      		out 44-32,r17
 336               	.L44:
 337               	.LBE99:
 338               	.LBE98:
 339               	.LBB100:
 340               	.LBB101:
 341               	.LM57:
 342 0106 5D9B      		sbis 43-32,5
 343 0108 00C0      		rjmp .L44
 344               	.LM58:
 345 010a 80E1      		ldi r24,lo8(16)
 346 010c 8CB9      		out 44-32,r24
 347 010e 00C0      		rjmp .L46
 348               	.L41:
 349               	.LBE101:
 350               	.LBE100:
 351               	.LM59:
 352 0110 8091 0000 		lds r24,error_count
 353 0114 8F5F      		subi r24,lo8(-(1))
 354 0116 8093 0000 		sts error_count,r24
 355 011a 8530      		cpi r24,lo8(5)
 356 011c 01F4      		brne .L46
 357               	.LM60:
 358 011e E091 0000 		lds r30,app_start
 359 0122 F091 0000 		lds r31,(app_start)+1
 360 0126 0995      		icall
 361               	.L46:
 362               	/* epilogue start */
 363               	.LM61:
 364 0128 1F91      		pop r17
 365               	.LVL19:
 366 012a 0895      		ret
 367               	.LFE13:
 369               	.global	getNch
 371               	getNch:
 372               	.LFB12:
 373               	.LM62:
 374               	.LVL20:
 375 012c 1F93      		push r17
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378 012e 182F      		mov r17,r24
 379 0130 00C0      		rjmp .L52
 380               	.LVL21:
 381               	.L53:
 382               	.LM63:
 383 0132 0E94 0000 		call getch
 384 0136 1150      		subi r17,lo8(-(-1))
 385               	.LVL22:
 386               	.L52:
 387               	.LM64:
 388 0138 1123      		tst r17
 389 013a 01F4      		brne .L53
 390               	/* epilogue start */
 391               	.LM65:
 392 013c 1F91      		pop r17
 393               	.LVL23:
 394 013e 0895      		ret
 395               	.LFE12:
 397               	.global	gethexnib
 399               	gethexnib:
 400               	.LFB7:
 401               	.LM66:
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	.LM67:
 405 0140 0E94 0000 		call getch
 406               	.L56:
 407               	.LBB102:
 408               	.LBB103:
 409               	.LM68:
 410 0144 5D9B      		sbis 43-32,5
 411 0146 00C0      		rjmp .L56
 412               	.LM69:
 413 0148 8CB9      		out 44-32,r24
 414               	.LVL24:
 415               	.LBE103:
 416               	.LBE102:
 417               	.LM70:
 418 014a 8136      		cpi r24,lo8(97)
 419 014c 00F0      		brlo .L57
 420               	.LM71:
 421 014e 8755      		subi r24,lo8(-(-87))
 422 0150 0895      		ret
 423               	.L57:
 424               	.LM72:
 425 0152 8033      		cpi r24,lo8(48)
 426 0154 00F0      		brlo .L58
 427               	.LM73:
 428 0156 8053      		subi r24,lo8(-(-48))
 429               	.L58:
 430               	.LVL25:
 431               	.LM74:
 432 0158 0895      		ret
 433               	.LFE7:
 435               	.global	gethex
 437               	gethex:
 438               	.LFB8:
 439               	.LM75:
 440 015a 1F93      		push r17
 441               	/* prologue: function */
 442               	/* frame size = 0 */
 443               	.LM76:
 444 015c 0E94 0000 		call gethexnib
 445 0160 182F      		mov r17,r24
 446 0162 0E94 0000 		call gethexnib
 447 0166 1295      		swap r17
 448 0168 107F      		andi r17,lo8(-16)
 449               	.LM77:
 450 016a 810F      		add r24,r17
 451               	/* epilogue start */
 452 016c 1F91      		pop r17
 453 016e 0895      		ret
 454               	.LFE8:
 456               	.global	main
 458               	main:
 459               	.LFB6:
 460               	.LM78:
 461 0170 2F92      		push r2
 462 0172 3F92      		push r3
 463 0174 4F92      		push r4
 464 0176 5F92      		push r5
 465 0178 6F92      		push r6
 466 017a 7F92      		push r7
 467 017c 8F92      		push r8
 468 017e 9F92      		push r9
 469 0180 AF92      		push r10
 470 0182 BF92      		push r11
 471 0184 CF92      		push r12
 472 0186 DF92      		push r13
 473 0188 EF92      		push r14
 474 018a FF92      		push r15
 475 018c 0F93      		push r16
 476 018e 1F93      		push r17
 477 0190 CF93      		push r28
 478 0192 DF93      		push r29
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481               	.LM79:
 482               	/* #APP */
 483               	 ;  300 "boot_Ardu-X100.c" 1
 484 0194 0000      		nop
 485               		
 486               	 ;  0 "" 2
 487               	.LM80:
 488               	/* #NOAPP */
 489 0196 1BB8      		out 43-32,__zero_reg__
 490               	.LM81:
 491 0198 88E1      		ldi r24,lo8(24)
 492 019a 8AB9      		out 42-32,r24
 493               	.LM82:
 494 019c 86E8      		ldi r24,lo8(-122)
 495 019e 80BD      		out 64-32,r24
 496               	.LM83:
 497 01a0 10BC      		out 64-32,__zero_reg__
 498               	.LM84:
 499 01a2 80E1      		ldi r24,lo8(16)
 500 01a4 89B9      		out 41-32,r24
 501               	.LM85:
 502 01a6 BB9A      		sbi 55-32,3
 503               	.LM86:
 504 01a8 C39A      		sbi 56-32,3
 505               	.LM87:
 506 01aa 8E9A      		sbi 49-32,6
 507               	.LM88:
 508 01ac 969A      		sbi 50-32,6
 509               	.LM89:
 510 01ae A69A      		sbi 52-32,6
 511               	.LM90:
 512 01b0 81E0      		ldi r24,lo8(1)
 513 01b2 0E94 0000 		call flash_led
 514               	.LBB104:
 515               	.LBB105:
 516               	.LM91:
 517 01b6 14E1      		ldi r17,lo8(20)
 518 01b8 812E      		mov r8,r17
 519               	.LBE105:
 520               	.LBE104:
 521               	.LBB107:
 522               	.LBB108:
 523 01ba BEE1      		ldi r27,lo8(30)
 524 01bc 2B2E      		mov r2,r27
 525               	.LBE108:
 526               	.LBE107:
 527               	.LBB110:
 528               	.LBB111:
 529 01be A0E1      		ldi r26,lo8(16)
 530 01c0 9A2E      		mov r9,r26
 531               	.LBE111:
 532               	.LBE110:
 533               	.LBB113:
 534               	.LBB114:
 535 01c2 F2E5      		ldi r31,lo8(82)
 536 01c4 7F2E      		mov r7,r31
 537               	.LBE114:
 538               	.LBE113:
 539               	.LBB116:
 540               	.LBB117:
 541 01c6 E0E2      		ldi r30,lo8(32)
 542 01c8 6E2E      		mov r6,r30
 543               	.LBE117:
 544               	.LBE116:
 545               	.LBB119:
 546               	.LBB120:
 547 01ca 79E4      		ldi r23,lo8(73)
 548 01cc 572E      		mov r5,r23
 549               	.LBE120:
 550               	.LBE119:
 551               	.LBB122:
 552               	.LBB123:
 553 01ce 63E5      		ldi r22,lo8(83)
 554 01d0 462E      		mov r4,r22
 555               	.LBE123:
 556               	.LBE122:
 557               	.LBB125:
 558               	.LBB126:
 559 01d2 50E5      		ldi r21,lo8(80)
 560 01d4 352E      		mov r3,r21
 561               	.LVL26:
 562               	.L157:
 563               	.LBE126:
 564               	.LBE125:
 565               	.LM92:
 566 01d6 0E94 0000 		call getch
 567               	.LM93:
 568 01da 8033      		cpi r24,lo8(48)
 569 01dc 01F4      		brne .+2
 570 01de 00C0      		rjmp .L160
 571               	.LVL27:
 572               	.L64:
 573               	.LM94:
 574 01e0 8133      		cpi r24,lo8(49)
 575 01e2 01F4      		brne .L66
 576               	.LM95:
 577 01e4 0E94 0000 		call getch
 578               	.LVL28:
 579 01e8 8032      		cpi r24,lo8(32)
 580 01ea 01F0      		breq .+2
 581 01ec 00C0      		rjmp .L127
 582               	.L130:
 583               	.LBB128:
 584               	.LBB129:
 585               	.LM96:
 586 01ee 5D9B      		sbis 43-32,5
 587 01f0 00C0      		rjmp .L130
 588               	.LM97:
 589 01f2 8CB8      		out 44-32,r8
 590               	.L69:
 591               	.LBE129:
 592               	.LBE128:
 593               	.LBB130:
 594               	.LBB131:
 595               	.LM98:
 596 01f4 5D9B      		sbis 43-32,5
 597 01f6 00C0      		rjmp .L69
 598               	.LM99:
 599 01f8 81E4      		ldi r24,lo8(65)
 600 01fa 8CB9      		out 44-32,r24
 601               	.L70:
 602               	.LBE131:
 603               	.LBE130:
 604               	.LBB132:
 605               	.LBB133:
 606               	.LM100:
 607 01fc 5D9B      		sbis 43-32,5
 608 01fe 00C0      		rjmp .L70
 609               	.LM101:
 610 0200 86E5      		ldi r24,lo8(86)
 611 0202 8CB9      		out 44-32,r24
 612               	.L71:
 613               	.LBE133:
 614               	.LBE132:
 615               	.LBB134:
 616               	.LBB115:
 617               	.LM102:
 618 0204 5D9B      		sbis 43-32,5
 619 0206 00C0      		rjmp .L71
 620               	.LM103:
 621 0208 7CB8      		out 44-32,r7
 622               	.L72:
 623               	.LBE115:
 624               	.LBE134:
 625               	.LBB135:
 626               	.LBB118:
 627               	.LM104:
 628 020a 5D9B      		sbis 43-32,5
 629 020c 00C0      		rjmp .L72
 630               	.LM105:
 631 020e 6CB8      		out 44-32,r6
 632               	.L73:
 633               	.LBE118:
 634               	.LBE135:
 635               	.LBB136:
 636               	.LBB121:
 637               	.LM106:
 638 0210 5D9B      		sbis 43-32,5
 639 0212 00C0      		rjmp .L73
 640               	.LM107:
 641 0214 5CB8      		out 44-32,r5
 642               	.L74:
 643               	.LBE121:
 644               	.LBE136:
 645               	.LBB137:
 646               	.LBB124:
 647               	.LM108:
 648 0216 5D9B      		sbis 43-32,5
 649 0218 00C0      		rjmp .L74
 650               	.LM109:
 651 021a 4CB8      		out 44-32,r4
 652               	.L75:
 653               	.LBE124:
 654               	.LBE137:
 655               	.LBB138:
 656               	.LBB127:
 657               	.LM110:
 658 021c 5D9B      		sbis 43-32,5
 659 021e 00C0      		rjmp .L75
 660               	.LM111:
 661 0220 3CB8      		out 44-32,r3
 662               	.L76:
 663               	.LBE127:
 664               	.LBE138:
 665               	.LBB139:
 666               	.LBB140:
 667               	.LM112:
 668 0222 5D9B      		sbis 43-32,5
 669 0224 00C0      		rjmp .L76
 670 0226 00C0      		rjmp .L161
 671               	.LVL29:
 672               	.L66:
 673               	.LBE140:
 674               	.LBE139:
 675               	.LM113:
 676 0228 8034      		cpi r24,lo8(64)
 677 022a 01F4      		brne .L77
 678               	.LM114:
 679 022c 0E94 0000 		call getch
 680               	.LVL30:
 681               	.LM115:
 682 0230 8638      		cpi r24,lo8(-122)
 683 0232 00F0      		brlo .L160
 684 0234 0E94 0000 		call getch
 685 0238 00C0      		rjmp .L160
 686               	.LVL31:
 687               	.L77:
 688               	.LM116:
 689 023a 8134      		cpi r24,lo8(65)
 690 023c 01F4      		brne .L79
 691               	.LM117:
 692 023e 0E94 0000 		call getch
 693               	.LVL32:
 694               	.LM118:
 695 0242 8038      		cpi r24,lo8(-128)
 696               	.LVL33:
 697 0244 01F4      		brne .L80
 698 0246 82E0      		ldi r24,lo8(2)
 699               	.LVL34:
 700 0248 00C0      		rjmp .L162
 701               	.LVL35:
 702               	.L80:
 703               	.LM119:
 704 024a 8138      		cpi r24,lo8(-127)
 705 024c 01F4      		brne .L81
 706 024e 81E0      		ldi r24,lo8(1)
 707               	.LVL36:
 708 0250 00C0      		rjmp .L162
 709               	.LVL37:
 710               	.L81:
 711               	.LM120:
 712 0252 8238      		cpi r24,lo8(-126)
 713 0254 01F4      		brne .L82
 714 0256 80E1      		ldi r24,lo8(16)
 715               	.LVL38:
 716 0258 00C0      		rjmp .L162
 717               	.LVL39:
 718               	.L82:
 719               	.LM121:
 720 025a 8839      		cpi r24,lo8(-104)
 721 025c 01F0      		breq .+2
 722 025e 00C0      		rjmp .L165
 723 0260 00C0      		rjmp .L93
 724               	.LVL40:
 725               	.L79:
 726               	.LM122:
 727 0262 8234      		cpi r24,lo8(66)
 728 0264 01F4      		brne .L84
 729               	.LM123:
 730 0266 84E1      		ldi r24,lo8(20)
 731               	.LVL41:
 732               	.L163:
 733 0268 0E94 0000 		call getNch
 734               	.LVL42:
 735               	.L160:
 736               	.LM124:
 737 026c 0E94 0000 		call nothing_response
 738 0270 00C0      		rjmp .L157
 739               	.LVL43:
 740               	.L84:
 741               	.LM125:
 742 0272 8534      		cpi r24,lo8(69)
 743 0274 01F4      		brne .L85
 744               	.LM126:
 745 0276 85E0      		ldi r24,lo8(5)
 746               	.LVL44:
 747 0278 00C0      		rjmp .L163
 748               	.LVL45:
 749               	.L85:
 750               	.LM127:
 751 027a 8035      		cpi r24,lo8(80)
 752 027c 01F0      		breq .L160
 753 027e 8235      		cpi r24,lo8(82)
 754 0280 01F0      		breq .L160
 755               	.L87:
 756               	.LM128:
 757 0282 8135      		cpi r24,lo8(81)
 758 0284 01F0      		breq .L160
 759               	.L88:
 760               	.LM129:
 761 0286 8535      		cpi r24,lo8(85)
 762 0288 01F4      		brne .L89
 763               	.LM130:
 764 028a 0E94 0000 		call getch
 765               	.LVL46:
 766 028e 8093 0000 		sts address,r24
 767               	.LM131:
 768 0292 0E94 0000 		call getch
 769 0296 8093 0000 		sts address+1,r24
 770 029a 00C0      		rjmp .L160
 771               	.LVL47:
 772               	.L89:
 773               	.LM132:
 774 029c 8635      		cpi r24,lo8(86)
 775 029e 01F4      		brne .L90
 776               	.LM133:
 777 02a0 0E94 0000 		call getch
 778               	.LVL48:
 779 02a4 8033      		cpi r24,lo8(48)
 780 02a6 01F4      		brne .L91
 781               	.LM134:
 782 02a8 0E94 0000 		call getch
 783               	.LM135:
 784 02ac 0E94 0000 		call getch
 785 02b0 182F      		mov r17,r24
 786               	.LM136:
 787 02b2 0E94 0000 		call getch
 788               	.LM137:
 789 02b6 1123      		tst r17
 790 02b8 01F4      		brne .L92
 791               	.LM138:
 792 02ba 8EE1      		ldi r24,lo8(30)
 793 02bc 00C0      		rjmp .L162
 794               	.L92:
 795               	.LM139:
 796 02be 1130      		cpi r17,lo8(1)
 797 02c0 01F4      		brne .L93
 798               	.LM140:
 799 02c2 84E9      		ldi r24,lo8(-108)
 800 02c4 00C0      		rjmp .L162
 801               	.LVL49:
 802               	.L93:
 803               	.LM141:
 804 02c6 83E0      		ldi r24,lo8(3)
 805               	.LVL50:
 806 02c8 00C0      		rjmp .L162
 807               	.L91:
 808               	.LM142:
 809 02ca 83E0      		ldi r24,lo8(3)
 810 02cc 0E94 0000 		call getNch
 811 02d0 00C0      		rjmp .L165
 812               	.LVL51:
 813               	.L90:
 814               	.LM143:
 815 02d2 8436      		cpi r24,lo8(100)
 816 02d4 01F0      		breq .+2
 817 02d6 00C0      		rjmp .L94
 818               	.LM144:
 819 02d8 0E94 0000 		call getch
 820               	.LVL52:
 821 02dc 8093 0000 		sts length+1,r24
 822               	.LM145:
 823 02e0 0E94 0000 		call getch
 824 02e4 8093 0000 		sts length,r24
 825               	.LM146:
 826 02e8 8091 0000 		lds r24,flags
 827 02ec 8E7F      		andi r24,lo8(-2)
 828 02ee 8093 0000 		sts flags,r24
 829               	.LM147:
 830 02f2 0E94 0000 		call getch
 831 02f6 8534      		cpi r24,lo8(69)
 832 02f8 01F4      		brne .L95
 833 02fa 8091 0000 		lds r24,flags
 834 02fe 8160      		ori r24,lo8(1)
 835 0300 8093 0000 		sts flags,r24
 836               	.L95:
 837 0304 00E0      		ldi r16,lo8(0)
 838 0306 10E0      		ldi r17,hi8(0)
 839               	.LVL53:
 840 0308 00C0      		rjmp .L96
 841               	.L97:
 842               	.LM148:
 843 030a 0E94 0000 		call getch
 844 030e F801      		movw r30,r16
 845 0310 E050      		subi r30,lo8(-(buff))
 846 0312 F040      		sbci r31,hi8(-(buff))
 847 0314 8083      		st Z,r24
 848               	.LM149:
 849 0316 0F5F      		subi r16,lo8(-(1))
 850 0318 1F4F      		sbci r17,hi8(-(1))
 851               	.L96:
 852 031a 8091 0000 		lds r24,length
 853 031e 9091 0000 		lds r25,(length)+1
 854 0322 0817      		cp r16,r24
 855 0324 1907      		cpc r17,r25
 856 0326 00F0      		brlo .L97
 857               	.LM150:
 858 0328 0E94 0000 		call getch
 859 032c 8032      		cpi r24,lo8(32)
 860 032e 01F0      		breq .+2
 861 0330 00C0      		rjmp .L127
 862               	.LM151:
 863 0332 8091 0000 		lds r24,flags
 864 0336 80FF      		sbrs r24,0
 865 0338 00C0      		rjmp .L99
 866               	.LM152:
 867 033a 8091 0000 		lds r24,address
 868 033e 9091 0000 		lds r25,(address)+1
 869 0342 880F      		lsl r24
 870 0344 991F      		rol r25
 871 0346 9093 0000 		sts (address)+1,r25
 872 034a 8093 0000 		sts address,r24
 873 034e 00E0      		ldi r16,lo8(0)
 874 0350 10E0      		ldi r17,hi8(0)
 875               	.LVL54:
 876 0352 00C0      		rjmp .L100
 877               	.L101:
 878               	.LM153:
 879 0354 F801      		movw r30,r16
 880 0356 E050      		subi r30,lo8(-(buff))
 881 0358 F040      		sbci r31,hi8(-(buff))
 882 035a 8091 0000 		lds r24,address
 883 035e 9091 0000 		lds r25,(address)+1
 884 0362 6081      		ld r22,Z
 885 0364 0E94 0000 		call __eewr_byte_m16
 886               	.LM154:
 887 0368 8091 0000 		lds r24,address
 888 036c 9091 0000 		lds r25,(address)+1
 889 0370 0196      		adiw r24,1
 890 0372 9093 0000 		sts (address)+1,r25
 891 0376 8093 0000 		sts address,r24
 892               	.LM155:
 893 037a 0F5F      		subi r16,lo8(-(1))
 894 037c 1F4F      		sbci r17,hi8(-(1))
 895               	.L100:
 896 037e 8091 0000 		lds r24,length
 897 0382 9091 0000 		lds r25,(length)+1
 898 0386 0817      		cp r16,r24
 899 0388 1907      		cpc r17,r25
 900 038a 00F0      		brlo .L101
 901 038c 00C0      		rjmp .L131
 902               	.L99:
 903               	.LM156:
 904 038e 8091 0000 		lds r24,address+1
 905 0392 8823      		tst r24
 906 0394 880F      		lsl r24
 907 0396 880B      		sbc r24,r24
 908 0398 8170      		andi r24,lo8(1)
 909 039a 8093 0000 		sts address_high,r24
 910               	.LM157:
 911 039e 8091 0000 		lds r24,address
 912 03a2 9091 0000 		lds r25,(address)+1
 913 03a6 880F      		lsl r24
 914 03a8 991F      		rol r25
 915 03aa 9093 0000 		sts (address)+1,r25
 916 03ae 8093 0000 		sts address,r24
 917               	.LM158:
 918 03b2 8091 0000 		lds r24,length
 919 03b6 80FF      		sbrs r24,0
 920 03b8 00C0      		rjmp .L105
 921 03ba 8091 0000 		lds r24,length
 922 03be 9091 0000 		lds r25,(length)+1
 923 03c2 0196      		adiw r24,1
 924 03c4 9093 0000 		sts (length)+1,r25
 925 03c8 8093 0000 		sts length,r24
 926               	.L105:
 927               	.LM159:
 928               	/* #APP */
 929               	 ;  616 "boot_Ardu-X100.c" 1
 930 03cc F894      		cli
 931               	 ;  0 "" 2
 932               	/* #NOAPP */
 933               	.L106:
 934               	.LM160:
 935 03ce E199      		sbic 60-32,1
 936 03d0 00C0      		rjmp .L106
 937               	.LM161:
 938               	/* #APP */
 939               	 ;  622 "boot_Ardu-X100.c" 1
 940 03d2 1127      		clr	r17		
 941 03d4 E091 0000 		lds	r30,address	
