   1               		.file	"boot_SmartInventor.c"
   2               	__SREG__ = 0x3f
 158 007a 2A95      		dec r18
 159 007c 01F4      		brne 1b
 160 007e 8770      		andi r24,lo8(7)
 161 0080 9070      		andi r25,hi8(7)
 162 0082 0197      		sbiw r24,1
 163 0084 01F0      		breq .L31
 164               	.LM19:
 165 0086 8FEF      		ldi r24,lo8(-1)
 166 0088 84BB      		out 52-0x20,r24
 167               	.LM20:
 168 008a 15BA      		out 53-0x20,__zero_reg__
 169               	.LM21:
 170 008c E091 0000 		lds r30,app_start
 171 0090 F091 0000 		lds r31,(app_start)+1
 172 0094 0995      		icall
 173               	.L31:
 174               	.LM22:
 175 0096 5F9B      		sbis 43-0x20,7
 176 0098 00C0      		rjmp .L22
 177               	.LM23:
 178 009a 8CB1      		in r24,44-0x20
 179               	.LM24:
 180 009c 90E0      		ldi r25,lo8(0)
 181               	/* epilogue: frame size=0 */
 182 009e 1F91      		pop r17
 183 00a0 0F91      		pop r16
 184 00a2 FF90      		pop r15
 185 00a4 EF90      		pop r14
 186 00a6 0895      		ret
 187               	/* epilogue end (size=5) */
 188               	/* function getch size 56 (47) */
 189               	.LFE17:
 191               	.global	nothing_response
 193               	nothing_response:
 194               	.LFB20:
 195               	.LM25:
 196               	/* prologue: frame size=0 */
 197               	/* prologue end (size=0) */
 198               	.LM26:
 199 00a8 0E94 0000 		call getch
 200 00ac 8032      		cpi r24,lo8(32)
 201 00ae 01F4      		brne .L33
 202               	.L41:
 203               	.LBB38:
 204               	.LBB39:
 205               	.LM27:
 206 00b0 5D9B      		sbis 43-0x20,5
 207 00b2 00C0      		rjmp .L41
 208               	.LM28:
 209 00b4 84E1      		ldi r24,lo8(20)
 210 00b6 8CB9      		out 44-0x20,r24
 211               	.L36:
 212               	.LBE39:
 213               	.LBE38:
 214               	.LBB40:
 215               	.LBB41:
 216               	.LM29:
 217 00b8 5D9B      		sbis 43-0x20,5
 218 00ba 00C0      		rjmp .L36
 219               	.LM30:
 220 00bc 80E1      		ldi r24,lo8(16)
 221 00be 8CB9      		out 44-0x20,r24
 222 00c0 0895      		ret
 223               	.L33:
 224               	.LBE41:
 225               	.LBE40:
 226               	.LM31:
 227 00c2 8091 0000 		lds r24,error_count
 228 00c6 8F5F      		subi r24,lo8(-(1))
 229 00c8 8093 0000 		sts error_count,r24
 230 00cc 8530      		cpi r24,lo8(5)
 231 00ce 01F4      		brne .L40
 232               	.LM32:
 233 00d0 E091 0000 		lds r30,app_start
 234 00d4 F091 0000 		lds r31,(app_start)+1
 235 00d8 0995      		icall
 236               	.L40:
 237 00da 0895      		ret
 238               	/* epilogue: frame size=0 */
 239               	/* epilogue: noreturn */
 240               	/* epilogue end (size=0) */
 241               	/* function nothing_response size 26 (26) */
 242               	.LFE20:
 244               	.global	byte_response
 246               	byte_response:
 247               	.LFB19:
 248               	.LM33:
 249               	/* prologue: frame size=0 */
 250 00dc 1F93      		push r17
 251               	/* prologue end (size=1) */
 252               	.LVL8:
 253 00de 182F      		mov r17,r24
 254               	.LM34:
 255 00e0 0E94 0000 		call getch
 256               	.LVL9:
 257 00e4 8032      		cpi r24,lo8(32)
 258 00e6 01F4      		brne .L47
 259               	.L57:
 260               	.LBB42:
 261               	.LBB43:
 262               	.LM35:
 263 00e8 5D9B      		sbis 43-0x20,5
 264 00ea 00C0      		rjmp .L57
 265               	.LM36:
 266 00ec 84E1      		ldi r24,lo8(20)
 267 00ee 8CB9      		out 44-0x20,r24
 268               	.L50:
 269               	.LBE43:
 270               	.LBE42:
 271               	.LBB44:
 272               	.LBB45:
 273               	.LM37:
 274 00f0 5D9B      		sbis 43-0x20,5
 275 00f2 00C0      		rjmp .L50
 276               	.LM38:
 277 00f4 1CB9      		out 44-0x20,r17
 278               	.L52:
 279               	.LBE45:
 280               	.LBE44:
 281               	.LBB46:
 282               	.LBB47:
 283               	.LM39:
 284 00f6 5D9B      		sbis 43-0x20,5
 285 00f8 00C0      		rjmp .L52
 286               	.LM40:
 287 00fa 80E1      		ldi r24,lo8(16)
 288 00fc 8CB9      		out 44-0x20,r24
 289 00fe 00C0      		rjmp .L56
 290               	.L47:
 291               	.LBE47:
 292               	.LBE46:
 293               	.LM41:
 294 0100 8091 0000 		lds r24,error_count
 295 0104 8F5F      		subi r24,lo8(-(1))
 296 0106 8093 0000 		sts error_count,r24
 297 010a 8530      		cpi r24,lo8(5)
 298 010c 01F4      		brne .L56
 299               	.LM42:
 300 010e E091 0000 		lds r30,app_start
 301 0112 F091 0000 		lds r31,(app_start)+1
 302 0116 0995      		icall
 303               	.L56:
 304               	/* epilogue: frame size=0 */
 305 0118 1F91      		pop r17
 306 011a 0895      		ret
 307               	/* epilogue end (size=2) */
 308               	/* function byte_response size 32 (29) */
 309               	.LFE19:
 311               	.global	getNch
 313               	getNch:
 314               	.LFB18:
 315               	.LM43:
 316               	/* prologue: frame size=0 */
 317 011c 1F93      		push r17
 318               	/* prologue end (size=1) */
 319               	.LVL10:
 320 011e 182F      		mov r17,r24
 321 0120 00C0      		rjmp .L65
 322               	.LVL11:
 323               	.L66:
 324               	.LM44:
 325 0122 0E94 0000 		call getch
 326               	.LVL12:
 327               	.L65:
 328               	.LM45:
 329 0126 1150      		subi r17,1
 330 0128 00F4      		brcc .L66
 331               	/* epilogue: frame size=0 */
 332 012a 1F91      		pop r17
 333 012c 0895      		ret
 334               	/* epilogue end (size=2) */
 335               	/* function getNch size 8 (5) */
 336               	.LFE18:
 338               	.global	gethexnib
 340               	gethexnib:
 341               	.LFB13:
 342               	.LM46:
 343               	/* prologue: frame size=0 */
 344               	/* prologue end (size=0) */
 345               	.LM47:
 346 012e 0E94 0000 		call getch
 347               	.L70:
 348               	.LBB48:
 349               	.LBB49:
 350               	.LM48:
 351 0132 5D9B      		sbis 43-0x20,5
 352 0134 00C0      		rjmp .L70
 353               	.LM49:
 354 0136 8CB9      		out 44-0x20,r24
 355               	.LVL13:
 356               	.LBE49:
 357               	.LBE48:
 358               	.LM50:
 359 0138 8136      		cpi r24,lo8(97)
 360 013a 00F0      		brlo .L72
 361               	.LM51:
 362 013c 8755      		subi r24,lo8(-(-87))
 363 013e 00C0      		rjmp .L80
 364               	.L72:
 365               	.LM52:
 366 0140 8033      		cpi r24,lo8(48)
 367 0142 00F0      		brlo .L75
 368               	.LM53:
 369 0144 8053      		subi r24,lo8(-(-48))
 370               	.L80:
 371 0146 90E0      		ldi r25,lo8(0)
 372 0148 0895      		ret
 373               	.L75:
 374               	.LM54:
 375 014a 90E0      		ldi r25,lo8(0)
 376               	.LVL14:
 377               	.LM55:
 378 014c 0895      		ret
 379               	/* epilogue: frame size=0 */
 380               	/* epilogue: noreturn */
 381               	/* epilogue end (size=0) */
 382               	/* function gethexnib size 16 (16) */
 383               	.LFE13:
 385               	.global	gethex
 387               	gethex:
 388               	.LFB14:
 389               	.LM56:
 390               	/* prologue: frame size=0 */
 391 014e 1F93      		push r17
 392               	/* prologue end (size=1) */
 393               	.LM57:
 394 0150 0E94 0000 		call gethexnib
 395 0154 182F      		mov r17,r24
 396 0156 0E94 0000 		call gethexnib
 397 015a 1295      		swap r17
 398 015c 107F      		andi r17,lo8(-16)
 399 015e 180F      		add r17,r24
 400               	.LM58:
 401 0160 812F      		mov r24,r17
 402 0162 90E0      		ldi r25,lo8(0)
 403               	/* epilogue: frame size=0 */
 404 0164 1F91      		pop r17
 405 0166 0895      		ret
 406               	/* epilogue end (size=2) */
 407               	/* function gethex size 13 (10) */
 408               	.LFE14:
 410               	.global	puthex
 412               	puthex:
 413               	.LFB15:
 414               	.LM59:
 415               	/* prologue: frame size=0 */
 416               	/* prologue end (size=0) */
 417               	.LVL15:
 418               	.LM60:
 419 0168 982F      		mov r25,r24
 420               	.LVL16:
 421 016a 9295      		swap r25
 422 016c 9F70      		andi r25,lo8(15)
 423               	.LM61:
 424 016e 9A30      		cpi r25,lo8(10)
 425 0170 00F0      		brlo .L84
 426               	.LM62:
 427 0172 995A      		subi r25,lo8(-(87))
 428               	.LVL17:
 429 0174 00C0      		rjmp .L86
 430               	.L84:
 431               	.LM63:
 432 0176 905D      		subi r25,lo8(-(48))
 433               	.LVL18:
 434               	.L86:
 435               	.LM64:
 436 0178 8F70      		andi r24,lo8(15)
 437               	.LVL19:
 438               	.LM65:
 439 017a 8A30      		cpi r24,lo8(10)
 440 017c 00F0      		brlo .L87
 441               	.LM66:
 442 017e 895A      		subi r24,lo8(-(87))
 443               	.LVL20:
 444 0180 00C0      		rjmp .L94
 445               	.L87:
 446               	.LM67:
 447 0182 805D      		subi r24,lo8(-(48))
 448               	.LVL21:
 449               	.L94:
 450               	.LBB54:
 451               	.LBB55:
 452               	.LM68:
 453 0184 5D9B      		sbis 43-0x20,5
 454 0186 00C0      		rjmp .L94
 455               	.LM69:
 456 0188 9CB9      		out 44-0x20,r25
 457               	.L91:
 458               	.LBE55:
 459               	.LBE54:
 460               	.LBB56:
 461               	.LBB57:
 462               	.LM70:
 463 018a 5D9B      		sbis 43-0x20,5
 464 018c 00C0      		rjmp .L91
 465               	.LM71:
 466 018e 8CB9      		out 44-0x20,r24
 467               	.LBE57:
 468               	.LBE56:
 469               	/* epilogue: frame size=0 */
 470 0190 0895      		ret
 471               	/* epilogue end (size=1) */
 472               	/* function puthex size 21 (20) */
 473               	.LFE15:
 475               	.global	main
 477               	main:
 478               	.LFB12:
 479               	.LM72:
 480               	/* prologue: frame size=0 */
 481 0192 0F93      		push r16
 482 0194 1F93      		push r17
 483 0196 CF93      		push r28
 484 0198 DF93      		push r29
 485               	/* prologue end (size=4) */
 486               	.LM73:
 487               	/* #APP */
 488 019a 0000      		nop
 489               		
 490               	.LM74:
 491               	/* #NOAPP */
 492 019c 1BB8      		out 43-0x20,__zero_reg__
 493               	.LM75:
 494 019e 88E1      		ldi r24,lo8(24)
 495 01a0 8AB9      		out 42-0x20,r24
 496               	.LM76:
 497 01a2 86E8      		ldi r24,lo8(-122)
 498 01a4 80BD      		out 64-0x20,r24
 499               	.LM77:
 500 01a6 10BC      		out 64-0x20,__zero_reg__
 501               	.LM78:
 502 01a8 80E1      		ldi r24,lo8(16)
 503 01aa 89B9      		out 41-0x20,r24
 504               	.LM79:
 505 01ac 8FEF      		ldi r24,lo8(-1)
 506 01ae 84BB      		out 52-0x20,r24
 507               	.LM80:
 508 01b0 15BA      		out 53-0x20,__zero_reg__
 509               	.LM81:
 510 01b2 8F9A      		sbi 49-0x20,7
 511               	.LM82:
 512 01b4 979A      		sbi 50-0x20,7
 513               	.LM83:
 514 01b6 87B3      		in r24,55-0x20
 515 01b8 87BB      		out 55-0x20,r24
 516               	.LM84:
 517 01ba 88B3      		in r24,56-0x20
 518 01bc 806E      		ori r24,lo8(-32)
 519 01be 88BB      		out 56-0x20,r24
 520               	.LM85:
 521 01c0 A79A      		sbi 52-0x20,7
 522               	.LM86:
 523 01c2 81E0      		ldi r24,lo8(1)
 524 01c4 0E94 0000 		call flash_led
 525               	.LVL22:
 526               	.L282:
 527               	.LM87:
 528 01c8 0E94 0000 		call getch
 529               	.LVL23:
 530               	.LM88:
 531 01cc 8033      		cpi r24,lo8(48)
 532 01ce 01F4      		brne .+2
 533 01d0 00C0      		rjmp .L272
 534               	.LM89:
 535 01d2 8133      		cpi r24,lo8(49)
 536 01d4 01F4      		brne .L103
 537               	.LM90:
 538 01d6 0E94 0000 		call getch
 539 01da 8032      		cpi r24,lo8(32)
 540 01dc 01F0      		breq .+2
 541 01de 00C0      		rjmp .L217
 542               	.L225:
 543               	.LBB104:
 544               	.LBB105:
 545               	.LM91:
 546 01e0 5D9B      		sbis 43-0x20,5
 547 01e2 00C0      		rjmp .L225
 548               	.LM92:
 549 01e4 84E1      		ldi r24,lo8(20)
 550 01e6 8CB9      		out 44-0x20,r24
 551               	.L108:
 552               	.LBE105:
 553               	.LBE104:
 554               	.LBB106:
 555               	.LBB107:
 556               	.LM93:
 557 01e8 5D9B      		sbis 43-0x20,5
 558 01ea 00C0      		rjmp .L108
 559               	.LM94:
 560 01ec 81E4      		ldi r24,lo8(65)
 561 01ee 8CB9      		out 44-0x20,r24
 562               	.L110:
 563               	.LBE107:
 564               	.LBE106:
 565               	.LBB108:
 566               	.LBB109:
 567               	.LM95:
 568 01f0 5D9B      		sbis 43-0x20,5
 569 01f2 00C0      		rjmp .L110
 570               	.LM96:
 571 01f4 86E5      		ldi r24,lo8(86)
 572 01f6 8CB9      		out 44-0x20,r24
 573               	.L112:
 574               	.LBE109:
 575               	.LBE108:
 576               	.LBB110:
 577               	.LBB111:
 578               	.LM97:
 579 01f8 5D9B      		sbis 43-0x20,5
 580 01fa 00C0      		rjmp .L112
 581               	.LM98:
 582 01fc 82E5      		ldi r24,lo8(82)
 583 01fe 8CB9      		out 44-0x20,r24
 584               	.L114:
 585               	.LBE111:
 586               	.LBE110:
 587               	.LBB112:
 588               	.LBB113:
 589               	.LM99:
 590 0200 5D9B      		sbis 43-0x20,5
 591 0202 00C0      		rjmp .L114
 592               	.LM100:
 593 0204 80E2      		ldi r24,lo8(32)
 594 0206 8CB9      		out 44-0x20,r24
 595               	.L116:
 596               	.LBE113:
 597               	.LBE112:
 598               	.LBB114:
 599               	.LBB115:
 600               	.LM101:
 601 0208 5D9B      		sbis 43-0x20,5
 602 020a 00C0      		rjmp .L116
 603               	.LM102:
 604 020c 89E4      		ldi r24,lo8(73)
 605 020e 8CB9      		out 44-0x20,r24
 606               	.L118:
 607               	.LBE115:
 608               	.LBE114:
 609               	.LBB116:
 610               	.LBB117:
 611               	.LM103:
 612 0210 5D9B      		sbis 43-0x20,5
 613 0212 00C0      		rjmp .L118
 614               	.LM104:
 615 0214 83E5      		ldi r24,lo8(83)
 616 0216 8CB9      		out 44-0x20,r24
 617               	.L120:
 618               	.LBE117:
 619               	.LBE116:
 620               	.LBB118:
 621               	.LBB119:
 622               	.LM105:
 623 0218 5D9B      		sbis 43-0x20,5
 624 021a 00C0      		rjmp .L120
 625               	.LM106:
 626 021c 80E5      		ldi r24,lo8(80)
 627 021e 8CB9      		out 44-0x20,r24
 628               	.L122:
 629               	.LBE119:
 630               	.LBE118:
 631               	.LBB120:
 632               	.LBB121:
 633               	.LM107:
 634 0220 5D9B      		sbis 43-0x20,5
 635 0222 00C0      		rjmp .L122
 636 0224 00C0      		rjmp .L274
 637               	.L103:
 638               	.LBE121:
 639               	.LBE120:
 640               	.LM108:
 641 0226 8034      		cpi r24,lo8(64)
 642 0228 01F4      		brne .L125
 643               	.LM109:
 644 022a 0E94 0000 		call getch
 645               	.LM110:
 646 022e 8638      		cpi r24,lo8(-122)
 647 0230 00F0      		brlo .L272
 648 0232 0E94 0000 		call getch
 649 0236 00C0      		rjmp .L272
 650               	.L125:
 651               	.LM111:
 652 0238 8134      		cpi r24,lo8(65)
 653 023a 01F4      		brne .L129
 654               	.LM112:
 655 023c 0E94 0000 		call getch
 656               	.LM113:
 657 0240 8038      		cpi r24,lo8(-128)
 658 0242 01F4      		brne .+2
 659 0244 00C0      		rjmp .L156
 660               	.LM114:
 661 0246 8138      		cpi r24,lo8(-127)
 662 0248 01F4      		brne .L133
 663 024a 81E0      		ldi r24,lo8(1)
 664 024c 00C0      		rjmp .L273
 665               	.L133:
 666               	.LM115:
 667 024e 8238      		cpi r24,lo8(-126)
 668 0250 01F4      		brne .L135
 669 0252 80E1      		ldi r24,lo8(16)
 670 0254 00C0      		rjmp .L273
 671               	.L135:
 672               	.LM116:
 673 0256 8839      		cpi r24,lo8(-104)
 674 0258 01F0      		breq .+2
 675 025a 00C0      		rjmp .L278
 676 025c 83E0      		ldi r24,lo8(3)
 677 025e 00C0      		rjmp .L273
 678               	.L129:
 679               	.LM117:
 680 0260 8234      		cpi r24,lo8(66)
 681 0262 01F4      		brne .L139
 682               	.LM118:
 683 0264 84E1      		ldi r24,lo8(20)
 684               	.L275:
 685 0266 0E94 0000 		call getNch
 686               	.L272:
 687               	.LM119:
 688 026a 0E94 0000 		call nothing_response
 689 026e 00C0      		rjmp .L282
 690               	.L139:
 691               	.LM120:
 692 0270 8534      		cpi r24,lo8(69)
 693 0272 01F4      		brne .L141
 694               	.LM121:
 695 0274 85E0      		ldi r24,lo8(5)
 696 0276 00C0      		rjmp .L275
 697               	.L141:
 698               	.LM122:
 699 0278 8035      		cpi r24,lo8(80)
 700 027a 01F0      		breq .L272
 701 027c 8235      		cpi r24,lo8(82)
 702 027e 01F0      		breq .L272
 703               	.LM123:
 704 0280 8135      		cpi r24,lo8(81)
 705 0282 01F0      		breq .L272
 706               	.LM124:
 707 0284 8535      		cpi r24,lo8(85)
 708 0286 01F4      		brne .L148
 709               	.LM125:
 710 0288 0E94 0000 		call getch
 711 028c 8093 0000 		sts address,r24
 712               	.LM126:
 713 0290 0E94 0000 		call getch
 714 0294 8093 0000 		sts address+1,r24
 715 0298 00C0      		rjmp .L272
 716               	.L148:
 717               	.LM127:
 718 029a 8635      		cpi r24,lo8(86)
 719 029c 01F4      		brne .L150
 720               	.LM128:
 721 029e 0E94 0000 		call getch
 722 02a2 8033      		cpi r24,lo8(48)
 723 02a4 01F4      		brne .L152
 724               	.LM129:
 725 02a6 0E94 0000 		call getch
 726               	.LM130:
 727 02aa 0E94 0000 		call getch
 728 02ae 182F      		mov r17,r24
 729               	.LM131:
 730 02b0 0E94 0000 		call getch
 731               	.LM132:
 732 02b4 1123      		tst r17
 733 02b6 01F4      		brne .L154
 734               	.LM133:
 735 02b8 8EE1      		ldi r24,lo8(30)
 736 02ba 00C0      		rjmp .L273
 737               	.L154:
 738               	.LM134:
 739 02bc 1130      		cpi r17,lo8(1)
 740 02be 01F4      		brne .L156
 741               	.LM135:
 742 02c0 85E9      		ldi r24,lo8(-107)
 743 02c2 00C0      		rjmp .L273
 744               	.L156:
 745               	.LM136:
 746 02c4 82E0      		ldi r24,lo8(2)
 747 02c6 00C0      		rjmp .L273
 748               	.L152:
 749               	.LM137:
 750 02c8 83E0      		ldi r24,lo8(3)
 751 02ca 0E94 0000 		call getNch
 752 02ce 00C0      		rjmp .L278
 753               	.L150:
 754               	.LM138:
 755 02d0 8436      		cpi r24,lo8(100)
 756 02d2 01F0      		breq .+2
 757 02d4 00C0      		rjmp .L158
 758               	.LM139:
 759 02d6 0E94 0000 		call getch
 760 02da 8093 0000 		sts length+1,r24
 761               	.LM140:
 762 02de 0E94 0000 		call getch
 763 02e2 8093 0000 		sts length,r24
 764               	.LM141:
 765 02e6 8091 0000 		lds r24,flags
 766 02ea 8E7F      		andi r24,lo8(-2)
 767 02ec 8093 0000 		sts flags,r24
 768               	.LM142:
 769 02f0 0E94 0000 		call getch
 770 02f4 8534      		cpi r24,lo8(69)
 771 02f6 01F4      		brne .L160
 772 02f8 8091 0000 		lds r24,flags
 773 02fc 8160      		ori r24,lo8(1)
 774 02fe 8093 0000 		sts flags,r24
 775               	.L160:
 776 0302 C0E0      		ldi r28,lo8(0)
 777 0304 D0E0      		ldi r29,hi8(0)
 778 0306 00C0      		rjmp .L162
 779               	.L163:
 780               	.LM143:
 781 0308 0E94 0000 		call getch
 782 030c FE01      		movw r30,r28
 783 030e E050      		subi r30,lo8(-(buff))
 784 0310 F040      		sbci r31,hi8(-(buff))
 785 0312 8083      		st Z,r24
 786               	.LM144:
 787 0314 2196      		adiw r28,1
 788               	.L162:
 789 0316 8091 0000 		lds r24,length
 790 031a 9091 0000 		lds r25,(length)+1
 791 031e C817      		cp r28,r24
 792 0320 D907      		cpc r29,r25
 793 0322 00F0      		brlo .L163
 794               	.LM145:
 795 0324 0E94 0000 		call getch
 796 0328 8032      		cpi r24,lo8(32)
 797 032a 01F0      		breq .+2
 798 032c 00C0      		rjmp .L217
 799               	.LM146:
 800 032e 8091 0000 		lds r24,flags
 801 0332 80FF      		sbrs r24,0
 802 0334 00C0      		rjmp .L167
 803               	.LM147:
 804 0336 8091 0000 		lds r24,address
 805 033a 9091 0000 		lds r25,(address)+1
 806 033e 880F      		lsl r24
 807 0340 991F      		rol r25
 808 0342 9093 0000 		sts (address)+1,r25
 809 0346 8093 0000 		sts address,r24
 810 034a 20E0      		ldi r18,lo8(0)
 811 034c 30E0      		ldi r19,hi8(0)
 812               	.LVL24:
 813 034e 00C0      		rjmp .L169
 814               	.LVL25:
 815               	.L170:
 816               	.LM148:
 817 0350 F901      		movw r30,r18
 818 0352 E050      		subi r30,lo8(-(buff))
 819 0354 F040      		sbci r31,hi8(-(buff))
 820 0356 8081      		ld r24,Z
 821               	.LVL26:
 822 0358 A091 0000 		lds r26,address
 823 035c B091 0000 		lds r27,(address)+1
 824               	.LBB122:
 825               	.LBB123:
 826               	.LM149:
 827               	/* #APP */
 828 0360 082E      		mov __tmp_reg__,r24
 829 0362 0E94 0000 		call __eeprom_write_byte_1C1D1E
 830               	/* #NOAPP */
 831               	.LBE123:
 832               	.LBE122:
 833               	.LM150:
 834 0366 8091 0000 		lds r24,address
 835 036a 9091 0000 		lds r25,(address)+1
 836               	.LVL27:
 837 036e 0196      		adiw r24,1
 838 0370 9093 0000 		sts (address)+1,r25
 839 0374 8093 0000 		sts address,r24
 840               	.LM151:
 841 0378 2F5F      		subi r18,lo8(-(1))
 842 037a 3F4F      		sbci r19,hi8(-(1))
 843               	.L169:
 844 037c 8091 0000 		lds r24,length
 845 0380 9091 0000 		lds r25,(length)+1
 846 0384 2817      		cp r18,r24
 847 0386 3907      		cpc r19,r25
 848 0388 00F0      		brlo .L170
 849 038a 00C0      		rjmp .L224
 850               	.LVL28:
 851               	.L167:
 852               	.LM152:
 853 038c 8091 0000 		lds r24,address+1
 854 0390 87FF      		sbrs r24,7
 855 0392 00C0      		rjmp .L172
 856 0394 81E0      		ldi r24,lo8(1)
 857 0396 8093 0000 		sts address_high,r24
 858 039a 00C0      		rjmp .L174
 859               	.L172:
 860               	.LM153:
 861 039c 1092 0000 		sts address_high,__zero_reg__
 862               	.L174:
 863               	.LM154:
 864 03a0 8091 0000 		lds r24,address
 865 03a4 9091 0000 		lds r25,(address)+1
 866 03a8 880F      		lsl r24
 867 03aa 991F      		rol r25
 868 03ac 9093 0000 		sts (address)+1,r25
 869 03b0 8093 0000 		sts address,r24
 870               	.LM155:
 871 03b4 8091 0000 		lds r24,length
 872 03b8 80FF      		sbrs r24,0
 873 03ba 00C0      		rjmp .L175
 874 03bc 8091 0000 		lds r24,length
 875 03c0 9091 0000 		lds r25,(length)+1
 876 03c4 0196      		adiw r24,1
 877 03c6 9093 0000 		sts (length)+1,r25
 878 03ca 8093 0000 		sts length,r24
 879               	.L175:
 880               	.LM156:
 881               	/* #APP */
 882 03ce F894      		cli
 883               	/* #NOAPP */
 884               	.L177:
 885               	.LM157:
 886 03d0 E199      		sbic 60-0x20,1
 887 03d2 00C0      		rjmp .L177
 888               	.LM158:
 889               	/* #APP */
 890 03d4 1127      		clr	r17		
 891 03d6 E091 0000 		lds	r30,address	
 892 03da F091 0000 		lds	r31,address+1	
 893 03de C0E0      		ldi	r28,lo8(buff)	
 894 03e0 D0E0      		ldi	r29,hi8(buff)	
 895 03e2 8091 0000 		lds	r24,length	
 896 03e6 9091 0000 		lds	r25,length+1	
 897               		length_loop:		
 898 03ea 1030      		cpi	r17,0x00	
 899 03ec 01F4      		brne	no_page_erase	
 900               		wait_spm1:		
